성별,만나이(세),만나이(개월),L,M,S,체중(kg) 백분위수,,,,,,,,,,,,,체중(kg) 표준점수,,,,,,
1,,189,0.2207 ,62.4045 ,0.1501 ,43.4 ,46.6 ,48.4 ,51.3 ,53.3 ,56.3 ,62.4 ,69.0 ,72.7 ,75.3 ,79.4 ,82.1 ,87.4 ,38.8 ,45.7 ,53.6 ,62.4 ,72.3 ,83.4 ,95.9 
1,,190,0.2102 ,62.6351 ,0.1489 ,43.7 ,46.9 ,48.7 ,51.6 ,53.5 ,56.6 ,62.6 ,69.2 ,72.9 ,75.5 ,79.5 ,82.2 ,87.5 ,39.2 ,46.1 ,53.8 ,62.6 ,72.5 ,83.6 ,96.0 
1,,191,0.1996 ,62.8658 ,0.1477 ,44.0 ,47.2 ,49.0 ,51.8 ,53.8 ,56.8 ,62.9 ,69.4 ,73.1 ,75.7 ,79.7 ,82.4 ,87.6 ,39.5 ,46.4 ,54.1 ,62.9 ,72.7 ,83.8 ,96.1 
1,16,192,0.1829 ,63.0550 ,0.1468 ,44.3 ,47.5 ,49.3 ,52.1 ,54.0 ,57.1 ,63.1 ,69.6 ,73.3 ,75.9 ,79.9 ,82.5 ,87.8 ,39.8 ,46.6 ,54.3 ,63.1 ,72.9 ,83.9 ,96.3 
1,,193,0.1660 ,63.2442 ,0.1459 ,44.6 ,47.8 ,49.5 ,52.3 ,54.3 ,57.3 ,63.2 ,69.7 ,73.4 ,76.0 ,80.0 ,82.7 ,88.0 ,40.1 ,46.9 ,54.6 ,63.2 ,73.1 ,84.1 ,96.5 
1,,194,0.1489 ,63.4335 ,0.1450 ,44.9 ,48.0 ,49.8 ,52.5 ,54.5 ,57.5 ,63.4 ,69.9 ,73.6 ,76.2 ,80.2 ,82.9 ,88.2 ,40.5 ,47.2 ,54.8 ,63.4 ,73.2 ,84.3 ,96.7 
1,,195,0.1316 ,63.6229 ,0.1441 ,45.2 ,48.3 ,50.0 ,52.8 ,54.7 ,57.7 ,63.6 ,70.1 ,73.8 ,76.4 ,80.4 ,83.0 ,88.3 ,40.8 ,47.4 ,55.0 ,63.6 ,73.4 ,84.4 ,96.9 
1,,196,0.1141 ,63.8123 ,0.1432 ,45.4 ,48.5 ,50.3 ,53.0 ,54.9 ,57.9 ,63.8 ,70.2 ,73.9 ,76.5 ,80.5 ,83.2 ,88.5 ,41.1 ,47.7 ,55.2 ,63.8 ,73.6 ,84.6 ,97.1 
1,,197,0.0964 ,64.0018 ,0.1424 ,45.7 ,48.8 ,50.5 ,53.2 ,55.2 ,58.1 ,64.0 ,70.4 ,74.1 ,76.7 ,80.7 ,83.4 ,88.7 ,41.4 ,48.0 ,55.5 ,64.0 ,73.7 ,84.8 ,97.3 
1,,198,0.0862 ,64.1526 ,0.1418 ,45.9 ,49.0 ,50.7 ,53.4 ,55.3 ,58.3 ,64.2 ,70.6 ,74.2 ,76.8 ,80.8 ,83.5 ,88.8 ,41.6 ,48.1 ,55.6 ,64.2 ,73.9 ,84.9 ,97.4 
1,,199,0.0759 ,64.3033 ,0.1413 ,46.1 ,49.2 ,50.9 ,53.6 ,55.5 ,58.4 ,64.3 ,70.7 ,74.4 ,77.0 ,81.0 ,83.7 ,89.0 ,41.8 ,48.3 ,55.8 ,64.3 ,74.0 ,85.0 ,97.6 
1,,200,0.0655 ,64.4539 ,0.1407 ,46.3 ,49.3 ,51.0 ,53.8 ,55.7 ,58.6 ,64.5 ,70.9 ,74.5 ,77.1 ,81.1 ,83.8 ,89.1 ,42.0 ,48.5 ,56.0 ,64.5 ,74.1 ,85.2 ,97.8 
1,,201,0.0550 ,64.6045 ,0.1402 ,46.5 ,49.5 ,51.2 ,53.9 ,55.8 ,58.8 ,64.6 ,71.0 ,74.7 ,77.3 ,81.2 ,83.9 ,89.3 ,42.2 ,48.7 ,56.1 ,64.6 ,74.3 ,85.3 ,97.9 
1,,202,0.0444 ,64.7551 ,0.1397 ,46.7 ,49.7 ,51.4 ,54.1 ,56.0 ,58.9 ,64.8 ,71.1 ,74.8 ,77.4 ,81.4 ,84.1 ,89.4 ,42.4 ,48.9 ,56.3 ,64.8 ,74.4 ,85.5 ,98.1 
1,,203,0.0337 ,64.9057 ,0.1391 ,46.9 ,49.9 ,51.6 ,54.3 ,56.2 ,59.1 ,64.9 ,71.3 ,74.9 ,77.5 ,81.5 ,84.2 ,89.6 ,42.6 ,49.1 ,56.5 ,64.9 ,74.6 ,85.6 ,98.2 
1,17,204,0.0282 ,65.0469 ,0.1387 ,47.0 ,50.1 ,51.7 ,54.4 ,56.3 ,59.2 ,65.0 ,71.4 ,75.1 ,77.7 ,81.7 ,84.3 ,89.7 ,42.8 ,49.2 ,56.6 ,65.0 ,74.7 ,85.7 ,98.4 
1,,205,0.0226 ,65.1880 ,0.1382 ,47.2 ,50.2 ,51.9 ,54.6 ,56.5 ,59.4 ,65.2 ,71.5 ,75.2 ,77.8 ,81.8 ,84.5 ,89.8 ,43.0 ,49.4 ,56.8 ,65.2 ,74.8 ,85.9 ,98.5 
1,,206,0.0169 ,65.3291 ,0.1377 ,47.4 ,50.4 ,52.1 ,54.7 ,56.6 ,59.5 ,65.3 ,71.7 ,75.3 ,77.9 ,81.9 ,84.6 ,89.9 ,43.2 ,49.6 ,56.9 ,65.3 ,75.0 ,86.0 ,98.6 
1,,207,0.0113 ,65.4702 ,0.1373 ,47.5 ,50.6 ,52.2 ,54.9 ,56.8 ,59.7 ,65.5 ,71.8 ,75.5 ,78.0 ,82.0 ,84.7 ,90.1 ,43.3 ,49.7 ,57.1 ,65.5 ,75.1 ,86.1 ,98.7 
1,,208,0.0055 ,65.6113 ,0.1368 ,47.7 ,50.7 ,52.4 ,55.1 ,56.9 ,59.8 ,65.6 ,72.0 ,75.6 ,78.2 ,82.2 ,84.8 ,90.2 ,43.5 ,49.9 ,57.2 ,65.6 ,75.2 ,86.2 ,98.9 
1,,209,-0.0003 ,65.7523 ,0.1364 ,47.9 ,50.9 ,52.5 ,55.2 ,57.1 ,60.0 ,65.8 ,72.1 ,75.7 ,78.3 ,82.3 ,85.0 ,90.3 ,43.7 ,50.1 ,57.4 ,65.8 ,75.4 ,86.4 ,99.0 
1,,210,-0.0068 ,65.8907 ,0.1359 ,48.0 ,51.0 ,52.7 ,55.4 ,57.2 ,60.1 ,65.9 ,72.2 ,75.9 ,78.4 ,82.4 ,85.1 ,90.4 ,43.9 ,50.2 ,57.5 ,65.9 ,75.5 ,86.5 ,99.1 
1,,211,-0.0134 ,66.0291 ,0.1355 ,48.2 ,51.2 ,52.9 ,55.5 ,57.4 ,60.3 ,66.0 ,72.4 ,76.0 ,78.6 ,82.5 ,85.2 ,90.6 ,44.0 ,50.4 ,57.7 ,66.0 ,75.6 ,86.6 ,99.3 
1,,212,-0.0200 ,66.1674 ,0.1351 ,48.4 ,51.4 ,53.0 ,55.7 ,57.5 ,60.4 ,66.2 ,72.5 ,76.1 ,78.7 ,82.7 ,85.4 ,90.7 ,44.2 ,50.5 ,57.8 ,66.2 ,75.7 ,86.8 ,99.4 
1,,213,-0.0267 ,66.3057 ,0.1346 ,48.5 ,51.5 ,53.2 ,55.8 ,57.7 ,60.6 ,66.3 ,72.6 ,76.3 ,78.8 ,82.8 ,85.5 ,90.8 ,44.4 ,50.7 ,58.0 ,66.3 ,75.9 ,86.9 ,99.5 
1,,214,-0.0335 ,66.4439 ,0.1342 ,48.7 ,51.7 ,53.3 ,56.0 ,57.8 ,60.7 ,66.4 ,72.7 ,76.4 ,79.0 ,82.9 ,85.6 ,90.9 ,44.5 ,50.9 ,58.1 ,66.4 ,76.0 ,87.0 ,99.7 
1,,215,-0.0403 ,66.5821 ,0.1338 ,48.9 ,51.8 ,53.5 ,56.1 ,58.0 ,60.8 ,66.6 ,72.9 ,76.5 ,79.1 ,83.1 ,85.7 ,91.1 ,44.7 ,51.0 ,58.3 ,66.6 ,76.1 ,87.1 ,99.8 
1,18,216,-0.0469 ,66.7186 ,0.1334 ,49.0 ,52.0 ,53.6 ,56.3 ,58.1 ,61.0 ,66.7 ,73.0 ,76.6 ,79.2 ,83.2 ,85.9 ,91.2 ,44.9 ,51.2 ,58.4 ,66.7 ,76.3 ,87.3 ,99.9 
1,,217,-0.0535 ,66.8551 ,0.1330 ,49.2 ,52.1 ,53.8 ,56.4 ,58.3 ,61.1 ,66.9 ,73.1 ,76.8 ,79.3 ,83.3 ,86.0 ,91.3 ,45.0 ,51.3 ,58.6 ,66.9 ,76.4 ,87.4 ,100.1 
1,,218,-0.0602 ,66.9915 ,0.1326 ,49.3 ,52.3 ,53.9 ,56.6 ,58.4 ,61.3 ,67.0 ,73.3 ,76.9 ,79.5 ,83.4 ,86.1 ,91.5 ,45.2 ,51.5 ,58.7 ,67.0 ,76.5 ,87.5 ,100.2 
1,,219,-0.0669 ,67.1278 ,0.1322 ,49.5 ,52.5 ,54.1 ,56.7 ,58.6 ,61.4 ,67.1 ,73.4 ,77.0 ,79.6 ,83.6 ,86.3 ,91.6 ,45.4 ,51.7 ,58.8 ,67.1 ,76.7 ,87.7 ,100.3 
1,,220,-0.0738 ,67.2641 ,0.1318 ,49.7 ,52.6 ,54.2 ,56.9 ,58.7 ,61.6 ,67.3 ,73.5 ,77.2 ,79.7 ,83.7 ,86.4 ,91.7 ,45.6 ,51.8 ,59.0 ,67.3 ,76.8 ,87.8 ,100.5 
1,,221,-0.0807 ,67.4004 ,0.1314 ,49.8 ,52.8 ,54.4 ,57.0 ,58.9 ,61.7 ,67.4 ,73.7 ,77.3 ,79.9 ,83.8 ,86.5 ,91.9 ,45.7 ,52.0 ,59.1 ,67.4 ,76.9 ,87.9 ,100.6 
1,,222,-0.0859 ,67.5362 ,0.1311 ,50.0 ,52.9 ,54.5 ,57.2 ,59.0 ,61.8 ,67.5 ,73.8 ,77.4 ,80.0 ,84.0 ,86.6 ,92.0 ,45.9 ,52.1 ,59.3 ,67.5 ,77.1 ,88.0 ,100.7 
1,,223,-0.0911 ,67.6719 ,0.1307 ,50.1 ,53.1 ,54.7 ,57.3 ,59.1 ,62.0 ,67.7 ,73.9 ,77.6 ,80.1 ,84.1 ,86.8 ,92.1 ,46.0 ,52.3 ,59.4 ,67.7 ,77.2 ,88.2 ,100.9 
1,,224,-0.0965 ,67.8077 ,0.1303 ,50.3 ,53.2 ,54.8 ,57.5 ,59.3 ,62.1 ,67.8 ,74.1 ,77.7 ,80.2 ,84.2 ,86.9 ,92.2 ,46.2 ,52.4 ,59.6 ,67.8 ,77.3 ,88.3 ,101.0 
1,,225,-0.1018 ,67.9434 ,0.1299 ,50.4 ,53.4 ,55.0 ,57.6 ,59.4 ,62.3 ,67.9 ,74.2 ,77.8 ,80.4 ,84.3 ,87.0 ,92.4 ,46.4 ,52.6 ,59.7 ,67.9 ,77.4 ,88.4 ,101.1 
1,,226,-0.1072 ,68.0790 ,0.1296 ,50.6 ,53.5 ,55.1 ,57.7 ,59.6 ,62.4 ,68.1 ,74.3 ,77.9 ,80.5 ,84.5 ,87.1 ,92.5 ,46.5 ,52.7 ,59.9 ,68.1 ,77.6 ,88.5 ,101.3 
1,,227,-0.1127 ,68.2146 ,0.1292 ,50.8 ,53.7 ,55.3 ,57.9 ,59.7 ,62.5 ,68.2 ,74.5 ,78.1 ,80.6 ,84.6 ,87.3 ,92.6 ,46.7 ,52.9 ,60.0 ,68.2 ,77.7 ,88.7 ,101.4 
2,0,0,0.3809 ,3.2322 ,0.1417 ,2.3 ,2.4 ,2.5 ,2.7 ,2.8 ,2.9 ,3.2 ,3.6 ,3.7 ,3.9 ,4.0 ,4.2 ,4.4 ,2.0 ,2.4 ,2.8 ,3.2 ,3.7 ,4.2 ,4.8 
2,,1,0.1714 ,4.1873 ,0.1372 ,3.0 ,3.2 ,3.3 ,3.5 ,3.6 ,3.8 ,4.2 ,4.6 ,4.8 ,5.0 ,5.2 ,5.4 ,5.7 ,2.7 ,3.2 ,3.6 ,4.2 ,4.8 ,5.5 ,6.2 
2,,2,0.0962 ,5.1282 ,0.1300 ,3.8 ,4.0 ,4.1 ,4.3 ,4.5 ,4.7 ,5.1 ,5.6 ,5.9 ,6.0 ,6.3 ,6.5 ,6.9 ,3.4 ,3.9 ,4.5 ,5.1 ,5.8 ,6.6 ,7.5 
2,,3,0.0402 ,5.8458 ,0.1262 ,4.4 ,4.6 ,4.7 ,5.0 ,5.1 ,5.4 ,5.8 ,6.4 ,6.7 ,6.9 ,7.2 ,7.4 ,7.8 ,4.0 ,4.5 ,5.2 ,5.8 ,6.6 ,7.5 ,8.5 
2,,4,-0.0050 ,6.4237 ,0.1240 ,4.8 ,5.1 ,5.2 ,5.5 ,5.6 ,5.9 ,6.4 ,7.0 ,7.3 ,7.5 ,7.9 ,8.1 ,8.6 ,4.4 ,5.0 ,5.7 ,6.4 ,7.3 ,8.2 ,9.3 
2,,5,-0.0430 ,6.8985 ,0.1227 ,5.2 ,5.5 ,5.6 ,5.9 ,6.1 ,6.4 ,6.9 ,7.5 ,7.8 ,8.1 ,8.4 ,8.7 ,9.2 ,4.8 ,5.4 ,6.1 ,6.9 ,7.8 ,8.8 ,10.0 
2,,6,-0.0756 ,7.2970 ,0.1220 ,5.5 ,5.8 ,6.0 ,6.2 ,6.4 ,6.7 ,7.3 ,7.9 ,8.3 ,8.5 ,8.9 ,9.2 ,9.7 ,5.1 ,5.7 ,6.5 ,7.3 ,8.2 ,9.3 ,10.6 
2,,7,-0.1039 ,7.6422 ,0.1218 ,5.8 ,6.1 ,6.3 ,6.5 ,6.7 ,7.0 ,7.6 ,8.3 ,8.7 ,8.9 ,9.4 ,9.6 ,10.2 ,5.3 ,6.0 ,6.8 ,7.6 ,8.6 ,9.8 ,11.1 
2,,8,-0.1288 ,7.9487 ,0.1218 ,6.0 ,6.3 ,6.5 ,6.8 ,7.0 ,7.3 ,7.9 ,8.6 ,9.0 ,9.3 ,9.7 ,10.0 ,10.6 ,5.6 ,6.3 ,7.0 ,7.9 ,9.0 ,10.2 ,11.6 
2,,9,-0.1507 ,8.2254 ,0.1220 ,6.2 ,6.6 ,6.8 ,7.0 ,7.3 ,7.6 ,8.2 ,8.9 ,9.3 ,9.6 ,10.1 ,10.4 ,11.0 ,5.8 ,6.5 ,7.3 ,8.2 ,9.3 ,10.5 ,12.0 
2,,10,-0.1700 ,8.4800 ,0.1222 ,6.4 ,6.8 ,7.0 ,7.3 ,7.5 ,7.8 ,8.5 ,9.2 ,9.6 ,9.9 ,10.4 ,10.7 ,11.3 ,5.9 ,6.7 ,7.5 ,8.5 ,9.6 ,10.9 ,12.4 
2,,11,-0.1872 ,8.7192 ,0.1225 ,6.6 ,7.0 ,7.2 ,7.5 ,7.7 ,8.0 ,8.7 ,9.5 ,9.9 ,10.2 ,10.7 ,11.0 ,11.7 ,6.1 ,6.9 ,7.7 ,8.7 ,9.9 ,11.2 ,12.8 
2,1,12,-0.2024 ,8.9481 ,0.1227 ,6.8 ,7.1 ,7.3 ,7.7 ,7.9 ,8.2 ,8.9 ,9.7 ,10.2 ,10.5 ,11.0 ,11.3 ,12.0 ,6.3 ,7.0 ,7.9 ,8.9 ,10.1 ,11.5 ,13.1 
2,,13,-0.2158 ,9.1699 ,0.1228 ,6.9 ,7.3 ,7.5 ,7.9 ,8.1 ,8.4 ,9.2 ,10.0 ,10.4 ,10.8 ,11.3 ,11.6 ,12.3 ,6.4 ,7.2 ,8.1 ,9.2 ,10.4 ,11.8 ,13.5 
2,,14,-0.2278 ,9.3870 ,0.1229 ,7.1 ,7.5 ,7.7 ,8.0 ,8.3 ,8.6 ,9.4 ,10.2 ,10.7 ,11.0 ,11.5 ,11.9 ,12.6 ,6.6 ,7.4 ,8.3 ,9.4 ,10.6 ,12.1 ,13.8 
2,,15,-0.2384 ,9.6008 ,0.1230 ,7.3 ,7.7 ,7.9 ,8.2 ,8.5 ,8.8 ,9.6 ,10.4 ,10.9 ,11.3 ,11.8 ,12.2 ,12.9 ,6.7 ,7.6 ,8.5 ,9.6 ,10.9 ,12.4 ,14.1 
2,,16,-0.2478 ,9.8124 ,0.1230 ,7.4 ,7.8 ,8.1 ,8.4 ,8.7 ,9.0 ,9.8 ,10.7 ,11.2 ,11.5 ,12.1 ,12.5 ,13.2 ,6.9 ,7.7 ,8.7 ,9.8 ,11.1 ,12.6 ,14.5 
2,,17,-0.2562 ,10.0226 ,0.1231 ,7.6 ,8.0 ,8.2 ,8.6 ,8.8 ,9.2 ,10.0 ,10.9 ,11.4 ,11.8 ,12.3 ,12.7 ,13.5 ,7.0 ,7.9 ,8.9 ,10.0 ,11.4 ,12.9 ,14.8 
2,,18,-0.2637 ,10.2315 ,0.1231 ,7.8 ,8.2 ,8.4 ,8.8 ,9.0 ,9.4 ,10.2 ,11.1 ,11.6 ,12.0 ,12.6 ,13.0 ,13.8 ,7.2 ,8.1 ,9.1 ,10.2 ,11.6 ,13.2 ,15.1 
2,,19,-0.2703 ,10.4393 ,0.1232 ,7.9 ,8.3 ,8.6 ,8.9 ,9.2 ,9.6 ,10.4 ,11.4 ,11.9 ,12.3 ,12.9 ,13.3 ,14.1 ,7.3 ,8.2 ,9.2 ,10.4 ,11.8 ,13.5 ,15.4 
2,,20,-0.2762 ,10.6464 ,0.1232 ,8.1 ,8.5 ,8.7 ,9.1 ,9.4 ,9.8 ,10.6 ,11.6 ,12.1 ,12.5 ,13.1 ,13.5 ,14.4 ,7.5 ,8.4 ,9.4 ,10.6 ,12.1 ,13.7 ,15.7 
2,,21,-0.2815 ,10.8534 ,0.1234 ,8.2 ,8.7 ,8.9 ,9.3 ,9.6 ,10.0 ,10.9 ,11.8 ,12.4 ,12.8 ,13.4 ,13.8 ,14.6 ,7.6 ,8.6 ,9.6 ,10.9 ,12.3 ,14.0 ,16.0 
2,,22,-0.2862 ,11.0608 ,0.1235 ,8.4 ,8.8 ,9.1 ,9.5 ,9.8 ,10.2 ,11.1 ,12.0 ,12.6 ,13.0 ,13.6 ,14.1 ,14.9 ,7.8 ,8.7 ,9.8 ,11.1 ,12.5 ,14.3 ,16.4 
2,,23,-0.2903 ,11.2688 ,0.1237 ,8.5 ,9.0 ,9.2 ,9.7 ,9.9 ,10.4 ,11.3 ,12.3 ,12.8 ,13.3 ,13.9 ,14.3 ,15.2 ,7.9 ,8.9 ,10.0 ,11.3 ,12.8 ,14.6 ,16.7 
2,2,24,-0.2941 ,11.4775 ,0.1239 ,8.7 ,9.2 ,9.4 ,9.8 ,10.1 ,10.6 ,11.5 ,12.5 ,13.1 ,13.5 ,14.2 ,14.6 ,15.5 ,8.1 ,9.0 ,10.2 ,11.5 ,13.0 ,14.8 ,17.0 
2,,25,-0.2975 ,11.6864 ,0.1241 ,8.9 ,9.3 ,9.6 ,10.0 ,10.3 ,10.8 ,11.7 ,12.7 ,13.3 ,13.8 ,14.4 ,14.9 ,15.8 ,8.2 ,9.2 ,10.3 ,11.7 ,13.3 ,15.1 ,17.3 
2,,26,-0.3005 ,11.8947 ,0.1244 ,9.0 ,9.5 ,9.8 ,10.2 ,10.5 ,10.9 ,11.9 ,12.9 ,13.6 ,14.0 ,14.7 ,15.2 ,16.1 ,8.4 ,9.4 ,10.5 ,11.9 ,13.5 ,15.4 ,17.7 
2,,27,-0.3032 ,12.1015 ,0.1247 ,9.2 ,9.6 ,9.9 ,10.4 ,10.7 ,11.1 ,12.1 ,13.2 ,13.8 ,14.3 ,15.0 ,15.4 ,16.4 ,8.5 ,9.5 ,10.7 ,12.1 ,13.7 ,15.7 ,18.0 
2,,28,-0.3057 ,12.3059 ,0.1251 ,9.3 ,9.8 ,10.1 ,10.5 ,10.8 ,11.3 ,12.3 ,13.4 ,14.0 ,14.5 ,15.2 ,15.7 ,16.7 ,8.6 ,9.7 ,10.9 ,12.3 ,14.0 ,16.0 ,18.3 
2,,29,-0.3080 ,12.5073 ,0.1255 ,9.5 ,10.0 ,10.2 ,10.7 ,11.0 ,11.5 ,12.5 ,13.6 ,14.3 ,14.7 ,15.5 ,16.0 ,17.0 ,8.8 ,9.8 ,11.1 ,12.5 ,14.2 ,16.2 ,18.7 
2,,30,-0.3101 ,12.7055 ,0.1259 ,9.6 ,10.1 ,10.4 ,10.9 ,11.2 ,11.7 ,12.7 ,13.8 ,14.5 ,15.0 ,15.7 ,16.2 ,17.3 ,8.9 ,10.0 ,11.2 ,12.7 ,14.4 ,16.5 ,19.0 
2,,31,-0.3120 ,12.9006 ,0.1263 ,9.7 ,10.3 ,10.5 ,11.0 ,11.3 ,11.9 ,12.9 ,14.1 ,14.7 ,15.2 ,16.0 ,16.5 ,17.6 ,9.0 ,10.1 ,11.4 ,12.9 ,14.7 ,16.8 ,19.3 
2,,32,-0.3138 ,13.0930 ,0.1268 ,9.9 ,10.4 ,10.7 ,11.2 ,11.5 ,12.0 ,13.1 ,14.3 ,15.0 ,15.5 ,16.2 ,16.8 ,17.8 ,9.1 ,10.3 ,11.6 ,13.1 ,14.9 ,17.1 ,19.6 
2,,33,-0.3155 ,13.2837 ,0.1274 ,10.0 ,10.5 ,10.8 ,11.3 ,11.7 ,12.2 ,13.3 ,14.5 ,15.2 ,15.7 ,16.5 ,17.0 ,18.1 ,9.3 ,10.4 ,11.7 ,13.3 ,15.1 ,17.3 ,20.0 
2,,34,-0.3171 ,13.4731 ,0.1279 ,10.1 ,10.7 ,11.0 ,11.5 ,11.8 ,12.4 ,13.5 ,14.7 ,15.4 ,15.9 ,16.8 ,17.3 ,18.4 ,9.4 ,10.5 ,11.9 ,13.5 ,15.4 ,17.6 ,20.3 
2,,35,-0.3186 ,13.6618 ,0.1286 ,10.3 ,10.8 ,11.1 ,11.6 ,12.0 ,12.5 ,13.7 ,14.9 ,15.7 ,16.2 ,17.0 ,17.6 ,18.7 ,9.5 ,10.7 ,12.0 ,13.7 ,15.6 ,17.9 ,20.6 
2,3,36,0.5656 ,14.1998 ,0.0991 ,11.1 ,11.7 ,12.0 ,12.4 ,12.8 ,13.3 ,14.2 ,15.2 ,15.7 ,16.1 ,16.6 ,17.0 ,17.6 ,10.3 ,11.5 ,12.8 ,14.2 ,15.6 ,17.1 ,18.7 
2,,37,0.4441 ,14.3701 ,0.1004 ,11.2 ,11.8 ,12.1 ,12.6 ,12.9 ,13.4 ,14.4 ,15.4 ,15.9 ,16.3 ,16.9 ,17.2 ,17.9 ,10.4 ,11.6 ,13.0 ,14.4 ,15.9 ,17.4 ,19.1 
2,,38,0.3317 ,14.5405 ,0.1017 ,11.4 ,11.9 ,12.2 ,12.7 ,13.1 ,13.6 ,14.5 ,15.6 ,16.1 ,16.5 ,17.1 ,17.5 ,18.3 ,10.5 ,11.8 ,13.1 ,14.5 ,16.1 ,17.7 ,19.4 
2,,39,0.2276 ,14.7108 ,0.1030 ,11.5 ,12.1 ,12.4 ,12.9 ,13.2 ,13.7 ,14.7 ,15.8 ,16.3 ,16.8 ,17.4 ,17.8 ,18.6 ,10.7 ,11.9 ,13.3 ,14.7 ,16.3 ,18.0 ,19.8 
2,,40,0.1312 ,14.8813 ,0.1042 ,11.6 ,12.2 ,12.5 ,13.0 ,13.3 ,13.9 ,14.9 ,16.0 ,16.6 ,17.0 ,17.6 ,18.1 ,18.9 ,10.8 ,12.0 ,13.4 ,14.9 ,16.5 ,18.3 ,20.2 
2,,41,0.0419 ,15.0518 ,0.1053 ,11.8 ,12.3 ,12.7 ,13.1 ,13.5 ,14.0 ,15.1 ,16.2 ,16.8 ,17.2 ,17.9 ,18.3 ,19.2 ,11.0 ,12.2 ,13.5 ,15.1 ,16.7 ,18.6 ,20.6 
2,,42,-0.0428 ,15.2236 ,0.1064 ,11.9 ,12.5 ,12.8 ,13.3 ,13.6 ,14.2 ,15.2 ,16.4 ,17.0 ,17.5 ,18.1 ,18.6 ,19.5 ,11.1 ,12.3 ,13.7 ,15.2 ,16.9 ,18.9 ,21.0 
2,,43,-0.1212 ,15.3956 ,0.1075 ,12.0 ,12.6 ,12.9 ,13.4 ,13.8 ,14.3 ,15.4 ,16.6 ,17.2 ,17.7 ,18.4 ,18.9 ,19.8 ,11.2 ,12.5 ,13.8 ,15.4 ,17.2 ,19.1 ,21.4 
2,,44,-0.1938 ,15.5676 ,0.1085 ,12.2 ,12.7 ,13.1 ,13.6 ,13.9 ,14.5 ,15.6 ,16.8 ,17.4 ,17.9 ,18.7 ,19.2 ,20.2 ,11.4 ,12.6 ,14.0 ,15.6 ,17.4 ,19.4 ,21.8 
2,,45,-0.2611 ,15.7399 ,0.1095 ,12.3 ,12.9 ,13.2 ,13.7 ,14.1 ,14.6 ,15.7 ,17.0 ,17.7 ,18.2 ,18.9 ,19.5 ,20.5 ,11.5 ,12.7 ,14.1 ,15.7 ,17.6 ,19.7 ,22.2 
2,,46,-0.3236 ,15.9123 ,0.1105 ,12.4 ,13.0 ,13.3 ,13.9 ,14.2 ,14.8 ,15.9 ,17.2 ,17.9 ,18.4 ,19.2 ,19.7 ,20.8 ,11.6 ,12.9 ,14.3 ,15.9 ,17.8 ,20.0 ,22.6 
2,,47,-0.3816 ,16.0848 ,0.1114 ,12.6 ,13.1 ,13.5 ,14.0 ,14.4 ,14.9 ,16.1 ,17.4 ,18.1 ,18.6 ,19.5 ,20.0 ,21.1 ,11.7 ,13.0 ,14.4 ,16.1 ,18.0 ,20.3 ,23.0 
2,4,48,-0.4372 ,16.2585 ,0.1124 ,12.7 ,13.3 ,13.6 ,14.1 ,14.5 ,15.1 ,16.3 ,17.6 ,18.3 ,18.9 ,19.7 ,20.3 ,21.5 ,11.9 ,13.1 ,14.6 ,16.3 ,18.2 ,20.6 ,23.4 
2,,49,-0.4888 ,16.4324 ,0.1133 ,12.8 ,13.4 ,13.7 ,14.3 ,14.7 ,15.2 ,16.4 ,17.8 ,18.5 ,19.1 ,20.0 ,20.6 ,21.8 ,12.0 ,13.3 ,14.7 ,16.4 ,18.5 ,20.9 ,23.8 
2,,50,-0.5367 ,16.6064 ,0.1142 ,13.0 ,13.6 ,13.9 ,14.4 ,14.8 ,15.4 ,16.6 ,18.0 ,18.8 ,19.3 ,20.2 ,20.9 ,22.1 ,12.1 ,13.4 ,14.9 ,16.6 ,18.7 ,21.2 ,24.2 
2,,51,-0.5812 ,16.7806 ,0.1150 ,13.1 ,13.7 ,14.0 ,14.6 ,15.0 ,15.6 ,16.8 ,18.2 ,19.0 ,19.6 ,20.5 ,21.1 ,22.4 ,12.3 ,13.5 ,15.0 ,16.8 ,18.9 ,21.5 ,24.7 
2,,52,-0.6227 ,16.9549 ,0.1159 ,13.2 ,13.8 ,14.2 ,14.7 ,15.1 ,15.7 ,17.0 ,18.4 ,19.2 ,19.8 ,20.8 ,21.4 ,22.8 ,12.4 ,13.7 ,15.2 ,17.0 ,19.1 ,21.8 ,25.1 
2,,53,-0.6613 ,17.1294 ,0.1167 ,13.3 ,14.0 ,14.3 ,14.9 ,15.2 ,15.9 ,17.1 ,18.6 ,19.4 ,20.0 ,21.0 ,21.7 ,23.1 ,12.5 ,13.8 ,15.3 ,17.1 ,19.3 ,22.1 ,25.5 
2,,54,-0.6987 ,17.3046 ,0.1175 ,13.5 ,14.1 ,14.4 ,15.0 ,15.4 ,16.0 ,17.3 ,18.8 ,19.7 ,20.3 ,21.3 ,22.0 ,23.4 ,12.6 ,13.9 ,15.5 ,17.3 ,19.6 ,22.4 ,25.9 
2,,55,-0.7335 ,17.4800 ,0.1183 ,13.6 ,14.2 ,14.6 ,15.1 ,15.5 ,16.2 ,17.5 ,19.0 ,19.9 ,20.5 ,21.6 ,22.3 ,23.8 ,12.8 ,14.1 ,15.6 ,17.5 ,19.8 ,22.7 ,26.4 
