성별,만나이(세),만나이(개월),L,M,S,신장(cm) 백분위수,,,,,,,,,,,,,신장(cm) 표준점수,,,,,,
,,,,,,1st,3rd,5th,10th,15th,25th,50th,75th,85th,90th,95th,97th,99th,-3SD,-2SD,-1SD,0.0 ,+1SD,+2SD,+3SD
2,,149,2.5584 ,153.6821 ,0.0385 ,138.8 ,141.9 ,143.4 ,145.8 ,147.3 ,149.6 ,153.7 ,157.6 ,159.6 ,161.0 ,163.0 ,164.2 ,166.6 ,134.0 ,141.1 ,147.6 ,153.7 ,159.4 ,164.9 ,170.0 
2,,150,2.5648 ,154.0138 ,0.0382 ,139.3 ,142.3 ,143.8 ,146.2 ,147.7 ,150.0 ,154.0 ,157.9 ,159.9 ,161.3 ,163.2 ,164.5 ,166.8 ,134.5 ,141.5 ,148.0 ,154.0 ,159.7 ,165.1 ,170.3 
2,,151,2.5712 ,154.3455 ,0.0378 ,139.7 ,142.7 ,144.2 ,146.6 ,148.1 ,150.3 ,154.3 ,158.2 ,160.2 ,161.6 ,163.5 ,164.8 ,167.1 ,135.0 ,141.9 ,148.3 ,154.3 ,160.0 ,165.4 ,170.5 
2,,152,2.5775 ,154.6772 ,0.0375 ,140.1 ,143.1 ,144.6 ,146.9 ,148.5 ,150.7 ,154.7 ,158.5 ,160.5 ,161.8 ,163.8 ,165.0 ,167.3 ,135.4 ,142.3 ,148.7 ,154.7 ,160.3 ,165.7 ,170.7 
2,,153,2.5837 ,155.0089 ,0.0372 ,140.6 ,143.5 ,145.0 ,147.3 ,148.8 ,151.0 ,155.0 ,158.8 ,160.8 ,162.1 ,164.1 ,165.3 ,167.6 ,135.9 ,142.7 ,149.1 ,155.0 ,160.6 ,165.9 ,171.0 
2,,154,2.5899 ,155.3405 ,0.0368 ,141.0 ,143.9 ,145.4 ,147.7 ,149.2 ,151.4 ,155.3 ,159.1 ,161.1 ,162.4 ,164.3 ,165.6 ,167.8 ,136.4 ,143.1 ,149.4 ,155.3 ,160.9 ,166.2 ,171.2 
2,,155,2.5959 ,155.6722 ,0.0365 ,141.4 ,144.3 ,145.8 ,148.1 ,149.6 ,151.8 ,155.7 ,159.4 ,161.4 ,162.7 ,164.6 ,165.8 ,168.1 ,136.9 ,143.6 ,149.8 ,155.7 ,161.2 ,166.4 ,171.4 
2,13,156,2.5607 ,155.9198 ,0.0362 ,141.8 ,144.7 ,146.2 ,148.4 ,149.9 ,152.0 ,155.9 ,159.7 ,161.6 ,162.9 ,164.8 ,166.0 ,168.3 ,137.3 ,143.9 ,150.1 ,155.9 ,161.4 ,166.6 ,171.6 
2,,157,2.5239 ,156.1672 ,0.0360 ,142.1 ,145.0 ,146.5 ,148.7 ,150.2 ,152.3 ,156.2 ,159.9 ,161.8 ,163.1 ,165.0 ,166.2 ,168.5 ,137.7 ,144.2 ,150.4 ,156.2 ,161.6 ,166.8 ,171.8 
2,,158,2.4856 ,156.4146 ,0.0357 ,142.5 ,145.3 ,146.8 ,149.0 ,150.5 ,152.6 ,156.4 ,160.1 ,162.1 ,163.3 ,165.2 ,166.4 ,168.7 ,138.1 ,144.6 ,150.7 ,156.4 ,161.9 ,167.1 ,172.0 
2,,159,2.4458 ,156.6619 ,0.0355 ,142.9 ,145.7 ,147.1 ,149.3 ,150.7 ,152.8 ,156.7 ,160.3 ,162.3 ,163.6 ,165.4 ,166.7 ,168.9 ,138.5 ,144.9 ,151.0 ,156.7 ,162.1 ,167.3 ,172.2 
2,,160,2.4042 ,156.9091 ,0.0352 ,143.2 ,146.0 ,147.4 ,149.6 ,151.0 ,153.1 ,156.9 ,160.6 ,162.5 ,163.8 ,165.7 ,166.9 ,169.1 ,138.9 ,145.3 ,151.2 ,156.9 ,162.3 ,167.5 ,172.4 
2,,161,2.3609 ,157.1562 ,0.0350 ,143.6 ,146.3 ,147.7 ,149.9 ,151.3 ,153.4 ,157.2 ,160.8 ,162.7 ,164.0 ,165.9 ,167.1 ,169.3 ,139.3 ,145.6 ,151.5 ,157.2 ,162.5 ,167.7 ,172.6 
2,,162,2.3149 ,157.3292 ,0.0348 ,143.8 ,146.5 ,148.0 ,150.1 ,151.5 ,153.6 ,157.3 ,161.0 ,162.9 ,164.2 ,166.0 ,167.2 ,169.5 ,139.6 ,145.8 ,151.7 ,157.3 ,162.7 ,167.8 ,172.8 
2,,163,2.2677 ,157.5021 ,0.0346 ,144.1 ,146.8 ,148.2 ,150.3 ,151.7 ,153.8 ,157.5 ,161.1 ,163.0 ,164.3 ,166.2 ,167.4 ,169.6 ,139.9 ,146.1 ,151.9 ,157.5 ,162.8 ,168.0 ,172.9 
2,,164,2.2195 ,157.6750 ,0.0345 ,144.3 ,147.0 ,148.4 ,150.5 ,151.9 ,154.0 ,157.7 ,161.3 ,163.2 ,164.5 ,166.3 ,167.5 ,169.8 ,140.2 ,146.3 ,152.1 ,157.7 ,163.0 ,168.1 ,173.1 
2,,165,2.1701 ,157.8478 ,0.0343 ,144.6 ,147.2 ,148.6 ,150.7 ,152.1 ,154.1 ,157.8 ,161.5 ,163.4 ,164.6 ,166.5 ,167.7 ,169.9 ,140.5 ,146.5 ,152.3 ,157.8 ,163.2 ,168.3 ,173.2 
2,,166,2.1196 ,158.0205 ,0.0342 ,144.8 ,147.5 ,148.8 ,150.9 ,152.3 ,154.3 ,158.0 ,161.6 ,163.5 ,164.8 ,166.6 ,167.8 ,170.1 ,140.8 ,146.8 ,152.5 ,158.0 ,163.3 ,168.4 ,173.4 
2,,167,2.0679 ,158.1932 ,0.0340 ,145.1 ,147.7 ,149.1 ,151.1 ,152.5 ,154.5 ,158.2 ,161.8 ,163.7 ,164.9 ,166.8 ,168.0 ,170.2 ,141.1 ,147.0 ,152.7 ,158.2 ,163.5 ,168.6 ,173.5 
2,14,168,2.0549 ,158.3159 ,0.0339 ,145.3 ,147.9 ,149.2 ,151.3 ,152.6 ,154.6 ,158.3 ,161.9 ,163.8 ,165.0 ,166.9 ,168.1 ,170.3 ,141.2 ,147.2 ,152.8 ,158.3 ,163.6 ,168.7 ,173.6 
2,,169,2.0417 ,158.4387 ,0.0338 ,145.4 ,148.0 ,149.4 ,151.4 ,152.8 ,154.8 ,158.4 ,162.0 ,163.9 ,165.2 ,167.0 ,168.2 ,170.4 ,141.4 ,147.3 ,153.0 ,158.4 ,163.7 ,168.8 ,173.7 
2,,170,2.0284 ,158.5614 ,0.0337 ,145.6 ,148.2 ,149.5 ,151.5 ,152.9 ,154.9 ,158.6 ,162.1 ,164.0 ,165.3 ,167.1 ,168.3 ,170.5 ,141.6 ,147.5 ,153.1 ,158.6 ,163.8 ,168.9 ,173.8 
2,,171,2.0150 ,158.6842 ,0.0336 ,145.7 ,148.3 ,149.6 ,151.7 ,153.1 ,155.0 ,158.7 ,162.2 ,164.1 ,165.4 ,167.2 ,168.4 ,170.6 ,141.8 ,147.6 ,153.3 ,158.7 ,163.9 ,169.0 ,174.0 
2,,172,2.0014 ,158.8069 ,0.0335 ,145.9 ,148.4 ,149.8 ,151.8 ,153.2 ,155.2 ,158.8 ,162.4 ,164.2 ,165.5 ,167.3 ,168.5 ,170.8 ,141.9 ,147.8 ,153.4 ,158.8 ,164.0 ,169.1 ,174.1 
2,,173,1.9877 ,158.9297 ,0.0335 ,146.0 ,148.6 ,149.9 ,152.0 ,153.3 ,155.3 ,158.9 ,162.5 ,164.3 ,165.6 ,167.4 ,168.6 ,170.9 ,142.1 ,147.9 ,153.5 ,158.9 ,164.2 ,169.2 ,174.2 
2,,174,1.9670 ,159.0139 ,0.0334 ,146.2 ,148.7 ,150.0 ,152.1 ,153.4 ,155.4 ,159.0 ,162.6 ,164.4 ,165.7 ,167.5 ,168.7 ,170.9 ,142.2 ,148.0 ,153.6 ,159.0 ,164.2 ,169.3 ,174.2 
2,,175,1.9462 ,159.0981 ,0.0333 ,146.3 ,148.8 ,150.1 ,152.2 ,153.5 ,155.5 ,159.1 ,162.6 ,164.5 ,165.8 ,167.6 ,168.8 ,171.0 ,142.4 ,148.1 ,153.7 ,159.1 ,164.3 ,169.4 ,174.3 
2,,176,1.9254 ,159.1823 ,0.0332 ,146.4 ,148.9 ,150.2 ,152.3 ,153.6 ,155.6 ,159.2 ,162.7 ,164.6 ,165.8 ,167.7 ,168.9 ,171.1 ,142.5 ,148.2 ,153.8 ,159.2 ,164.4 ,169.5 ,174.4 
2,,177,1.9045 ,159.2666 ,0.0332 ,146.5 ,149.0 ,150.3 ,152.4 ,153.7 ,155.7 ,159.3 ,162.8 ,164.7 ,165.9 ,167.8 ,168.9 ,171.2 ,142.6 ,148.4 ,153.9 ,159.3 ,164.5 ,169.5 ,174.5 
2,,178,1.8835 ,159.3508 ,0.0331 ,146.6 ,149.1 ,150.5 ,152.5 ,153.8 ,155.8 ,159.4 ,162.9 ,164.7 ,166.0 ,167.8 ,169.0 ,171.2 ,142.8 ,148.5 ,154.0 ,159.4 ,164.6 ,169.6 ,174.5 
2,,179,1.8625 ,159.4351 ,0.0330 ,146.7 ,149.2 ,150.6 ,152.6 ,153.9 ,155.8 ,159.4 ,163.0 ,164.8 ,166.1 ,167.9 ,169.1 ,171.3 ,142.9 ,148.6 ,154.1 ,159.4 ,164.6 ,169.7 ,174.6 
2,15,180,1.7900 ,159.4917 ,0.0330 ,146.8 ,149.3 ,150.6 ,152.6 ,154.0 ,155.9 ,159.5 ,163.0 ,164.9 ,166.1 ,168.0 ,169.2 ,171.4 ,143.0 ,148.7 ,154.2 ,159.5 ,164.7 ,169.8 ,174.7 
2,,181,1.7178 ,159.5483 ,0.0330 ,147.0 ,149.4 ,150.7 ,152.7 ,154.0 ,156.0 ,159.5 ,163.1 ,164.9 ,166.2 ,168.0 ,169.2 ,171.5 ,143.2 ,148.8 ,154.2 ,159.5 ,164.7 ,169.8 ,174.8 
2,,182,1.6457 ,159.6051 ,0.0329 ,147.1 ,149.5 ,150.8 ,152.8 ,154.1 ,156.0 ,159.6 ,163.1 ,165.0 ,166.3 ,168.1 ,169.3 ,171.5 ,143.3 ,148.9 ,154.3 ,159.6 ,164.8 ,169.9 ,174.9 
2,,183,1.5739 ,159.6619 ,0.0329 ,147.2 ,149.6 ,150.9 ,152.8 ,154.2 ,156.1 ,159.7 ,163.2 ,165.1 ,166.3 ,168.2 ,169.4 ,171.6 ,143.4 ,149.0 ,154.4 ,159.7 ,164.9 ,170.0 ,175.0 
2,,184,1.5022 ,159.7189 ,0.0328 ,147.3 ,149.7 ,151.0 ,152.9 ,154.2 ,156.2 ,159.7 ,163.2 ,165.1 ,166.4 ,168.2 ,169.4 ,171.7 ,143.6 ,149.0 ,154.4 ,159.7 ,164.9 ,170.0 ,175.1 
2,,185,1.4308 ,159.7760 ,0.0328 ,147.4 ,149.8 ,151.0 ,153.0 ,154.3 ,156.2 ,159.8 ,163.3 ,165.2 ,166.4 ,168.3 ,169.5 ,171.8 ,143.7 ,149.1 ,154.5 ,159.8 ,165.0 ,170.1 ,175.2 
2,,186,1.3515 ,159.8149 ,0.0328 ,147.5 ,149.9 ,151.1 ,153.1 ,154.4 ,156.3 ,159.8 ,163.3 ,165.2 ,166.5 ,168.3 ,169.6 ,171.8 ,143.8 ,149.2 ,154.5 ,159.8 ,165.0 ,170.2 ,175.3 
2,,187,1.2721 ,159.8539 ,0.0327 ,147.6 ,149.9 ,151.2 ,153.1 ,154.4 ,156.3 ,159.9 ,163.4 ,165.2 ,166.5 ,168.4 ,169.6 ,171.9 ,143.9 ,149.3 ,154.6 ,159.9 ,165.1 ,170.2 ,175.3 
2,,188,1.1928 ,159.8930 ,0.0327 ,147.6 ,150.0 ,151.3 ,153.2 ,154.5 ,156.4 ,159.9 ,163.4 ,165.3 ,166.6 ,168.4 ,169.7 ,172.0 ,144.1 ,149.4 ,154.7 ,159.9 ,165.1 ,170.3 ,175.4 
2,,189,1.1134 ,159.9321 ,0.0326 ,147.7 ,150.1 ,151.3 ,153.2 ,154.5 ,156.4 ,159.9 ,163.4 ,165.3 ,166.6 ,168.5 ,169.7 ,172.0 ,144.2 ,149.5 ,154.7 ,159.9 ,165.1 ,170.3 ,175.5 
2,,190,1.0340 ,159.9714 ,0.0326 ,147.8 ,150.2 ,151.4 ,153.3 ,154.6 ,156.5 ,160.0 ,163.5 ,165.4 ,166.6 ,168.5 ,169.8 ,172.1 ,144.3 ,149.5 ,154.8 ,160.0 ,165.2 ,170.4 ,175.6 
2,,191,0.9547 ,160.0107 ,0.0325 ,147.9 ,150.2 ,151.5 ,153.3 ,154.6 ,156.5 ,160.0 ,163.5 ,165.4 ,166.7 ,168.6 ,169.8 ,172.1 ,144.4 ,149.6 ,154.8 ,160.0 ,165.2 ,170.4 ,175.7 
2,16,192,0.8678 ,160.0286 ,0.0325 ,148.0 ,150.3 ,151.5 ,153.4 ,154.7 ,156.5 ,160.0 ,163.5 ,165.4 ,166.7 ,168.6 ,169.8 ,172.2 ,144.5 ,149.7 ,154.8 ,160.0 ,165.2 ,170.5 ,175.7 
2,,193,0.7803 ,160.0465 ,0.0324 ,148.1 ,150.4 ,151.6 ,153.4 ,154.7 ,156.6 ,160.0 ,163.6 ,165.4 ,166.7 ,168.6 ,169.9 ,172.2 ,144.7 ,149.8 ,154.9 ,160.0 ,165.2 ,170.5 ,175.8 
2,,194,0.6921 ,160.0644 ,0.0323 ,148.2 ,150.4 ,151.6 ,153.5 ,154.7 ,156.6 ,160.1 ,163.6 ,165.5 ,166.7 ,168.6 ,169.9 ,172.2 ,144.8 ,149.8 ,154.9 ,160.1 ,165.3 ,170.5 ,175.8 
2,,195,0.6032 ,160.0823 ,0.0322 ,148.3 ,150.5 ,151.7 ,153.5 ,154.8 ,156.6 ,160.1 ,163.6 ,165.5 ,166.8 ,168.7 ,169.9 ,172.3 ,144.9 ,149.9 ,155.0 ,160.1 ,165.3 ,170.5 ,175.9 
2,,196,0.5137 ,160.1002 ,0.0322 ,148.3 ,150.6 ,151.7 ,153.6 ,154.8 ,156.6 ,160.1 ,163.6 ,165.5 ,166.8 ,168.7 ,169.9 ,172.3 ,145.0 ,150.0 ,155.0 ,160.1 ,165.3 ,170.6 ,175.9 
2,,197,0.4236 ,160.1182 ,0.0321 ,148.4 ,150.6 ,151.8 ,153.6 ,154.8 ,156.7 ,160.1 ,163.6 ,165.5 ,166.8 ,168.7 ,170.0 ,172.3 ,145.1 ,150.0 ,155.0 ,160.1 ,165.3 ,170.6 ,176.0 
2,,198,0.3320 ,160.1342 ,0.0320 ,148.5 ,150.7 ,151.8 ,153.7 ,154.9 ,156.7 ,160.1 ,163.6 ,165.5 ,166.8 ,168.7 ,170.0 ,172.4 ,145.2 ,150.1 ,155.1 ,160.1 ,165.3 ,170.6 ,176.0 
2,,199,0.2396 ,160.1502 ,0.0320 ,148.6 ,150.7 ,151.9 ,153.7 ,154.9 ,156.7 ,160.2 ,163.6 ,165.5 ,166.8 ,168.7 ,170.0 ,172.4 ,145.3 ,150.2 ,155.1 ,160.2 ,165.3 ,170.6 ,176.1 
2,,200,0.1464 ,160.1661 ,0.0319 ,148.7 ,150.8 ,152.0 ,153.7 ,154.9 ,156.8 ,160.2 ,163.6 ,165.5 ,166.8 ,168.8 ,170.0 ,172.4 ,145.5 ,150.2 ,155.1 ,160.2 ,165.3 ,170.7 ,176.1 
2,,201,0.0522 ,160.1821 ,0.0318 ,148.7 ,150.9 ,152.0 ,153.8 ,155.0 ,156.8 ,160.2 ,163.7 ,165.5 ,166.8 ,168.8 ,170.0 ,172.5 ,145.6 ,150.3 ,155.2 ,160.2 ,165.4 ,170.7 ,176.2 
2,,202,-0.0428 ,160.1980 ,0.0317 ,148.8 ,150.9 ,152.1 ,153.8 ,155.0 ,156.8 ,160.2 ,163.7 ,165.6 ,166.9 ,168.8 ,170.1 ,172.5 ,145.7 ,150.4 ,155.2 ,160.2 ,165.4 ,170.7 ,176.2 
2,,203,-0.1387 ,160.2140 ,0.0317 ,148.9 ,151.0 ,152.1 ,153.9 ,155.1 ,156.8 ,160.2 ,163.7 ,165.6 ,166.9 ,168.8 ,170.1 ,172.5 ,145.8 ,150.4 ,155.2 ,160.2 ,165.4 ,170.7 ,176.3 
2,17,204,-0.1640 ,160.2483 ,0.0316 ,149.0 ,151.0 ,152.2 ,153.9 ,155.1 ,156.9 ,160.2 ,163.7 ,165.6 ,166.9 ,168.8 ,170.1 ,172.6 ,145.9 ,150.5 ,155.3 ,160.2 ,165.4 ,170.8 ,176.3 
2,,205,-0.1896 ,160.2827 ,0.0316 ,149.0 ,151.1 ,152.2 ,154.0 ,155.1 ,156.9 ,160.3 ,163.7 ,165.6 ,166.9 ,168.9 ,170.1 ,172.6 ,145.9 ,150.5 ,155.3 ,160.3 ,165.4 ,170.8 ,176.4 
2,,206,-0.2154 ,160.3170 ,0.0315 ,149.1 ,151.1 ,152.3 ,154.0 ,155.2 ,157.0 ,160.3 ,163.8 ,165.7 ,167.0 ,168.9 ,170.2 ,172.6 ,146.0 ,150.6 ,155.4 ,160.3 ,165.5 ,170.8 ,176.4 
2,,207,-0.2414 ,160.3514 ,0.0315 ,149.1 ,151.2 ,152.3 ,154.0 ,155.2 ,157.0 ,160.4 ,163.8 ,165.7 ,167.0 ,168.9 ,170.2 ,172.6 ,146.1 ,150.6 ,155.4 ,160.4 ,165.5 ,170.9 ,176.4 
2,,208,-0.2675 ,160.3857 ,0.0314 ,149.2 ,151.3 ,152.4 ,154.1 ,155.3 ,157.0 ,160.4 ,163.8 ,165.7 ,167.0 ,169.0 ,170.2 ,172.7 ,146.1 ,150.7 ,155.4 ,160.4 ,165.5 ,170.9 ,176.5 
2,,209,-0.2940 ,160.4200 ,0.0314 ,149.2 ,151.3 ,152.4 ,154.1 ,155.3 ,157.1 ,160.4 ,163.9 ,165.7 ,167.0 ,169.0 ,170.3 ,172.7 ,146.2 ,150.7 ,155.5 ,160.4 ,165.6 ,170.9 ,176.5 
2,,210,-0.3110 ,160.4524 ,0.0313 ,149.3 ,151.4 ,152.5 ,154.2 ,155.4 ,157.1 ,160.5 ,163.9 ,165.8 ,167.1 ,169.0 ,170.3 ,172.7 ,146.3 ,150.8 ,155.5 ,160.5 ,165.6 ,170.9 ,176.5 
2,,211,-0.3282 ,160.4847 ,0.0313 ,149.3 ,151.4 ,152.5 ,154.2 ,155.4 ,157.1 ,160.5 ,163.9 ,165.8 ,167.1 ,169.0 ,170.3 ,172.8 ,146.3 ,150.8 ,155.6 ,160.5 ,165.6 ,171.0 ,176.5 
2,,212,-0.3456 ,160.5171 ,0.0313 ,149.4 ,151.4 ,152.5 ,154.3 ,155.4 ,157.2 ,160.5 ,163.9 ,165.8 ,167.1 ,169.1 ,170.3 ,172.8 ,146.4 ,150.9 ,155.6 ,160.5 ,165.6 ,171.0 ,176.6 
2,,213,-0.3631 ,160.5494 ,0.0312 ,149.4 ,151.5 ,152.6 ,154.3 ,155.5 ,157.2 ,160.5 ,164.0 ,165.9 ,167.1 ,169.1 ,170.4 ,172.8 ,146.4 ,150.9 ,155.6 ,160.5 ,165.7 ,171.0 ,176.6 
2,,214,-0.3808 ,160.5817 ,0.0312 ,149.5 ,151.5 ,152.6 ,154.3 ,155.5 ,157.3 ,160.6 ,164.0 ,165.9 ,167.2 ,169.1 ,170.4 ,172.8 ,146.5 ,151.0 ,155.7 ,160.6 ,165.7 ,171.0 ,176.6 
2,,215,-0.3985 ,160.6140 ,0.0311 ,149.5 ,151.6 ,152.7 ,154.4 ,155.5 ,157.3 ,160.6 ,164.0 ,165.9 ,167.2 ,169.1 ,170.4 ,172.9 ,146.5 ,151.0 ,155.7 ,160.6 ,165.7 ,171.1 ,176.6 
2,18,216,-0.4107 ,160.6484 ,0.0311 ,149.6 ,151.6 ,152.7 ,154.4 ,155.6 ,157.3 ,160.6 ,164.1 ,165.9 ,167.2 ,169.2 ,170.4 ,172.9 ,146.6 ,151.1 ,155.8 ,160.6 ,165.8 ,171.1 ,176.7 
2,,217,-0.4229 ,160.6827 ,0.0310 ,149.6 ,151.7 ,152.8 ,154.5 ,155.6 ,157.4 ,160.7 ,164.1 ,166.0 ,167.3 ,169.2 ,170.5 ,172.9 ,146.7 ,151.1 ,155.8 ,160.7 ,165.8 ,171.1 ,176.7 
2,,218,-0.4352 ,160.7171 ,0.0310 ,149.7 ,151.7 ,152.8 ,154.5 ,155.7 ,157.4 ,160.7 ,164.1 ,166.0 ,167.3 ,169.2 ,170.5 ,172.9 ,146.7 ,151.2 ,155.8 ,160.7 ,165.8 ,171.1 ,176.7 
2,,219,-0.4476 ,160.7514 ,0.0310 ,149.7 ,151.8 ,152.9 ,154.5 ,155.7 ,157.4 ,160.8 ,164.2 ,166.0 ,167.3 ,169.3 ,170.5 ,173.0 ,146.8 ,151.2 ,155.9 ,160.8 ,165.8 ,171.2 ,176.8 
2,,220,-0.4601 ,160.7857 ,0.0309 ,149.8 ,151.8 ,152.9 ,154.6 ,155.7 ,157.5 ,160.8 ,164.2 ,166.1 ,167.3 ,169.3 ,170.6 ,173.0 ,146.8 ,151.3 ,155.9 ,160.8 ,165.9 ,171.2 ,176.8 
2,,221,-0.4727 ,160.8200 ,0.0309 ,149.8 ,151.9 ,152.9 ,154.6 ,155.8 ,157.5 ,160.8 ,164.2 ,166.1 ,167.4 ,169.3 ,170.6 ,173.0 ,146.9 ,151.3 ,156.0 ,160.8 ,165.9 ,171.2 ,176.8 
2,,222,-0.4804 ,160.8591 ,0.0309 ,149.9 ,151.9 ,153.0 ,154.7 ,155.8 ,157.6 ,160.9 ,164.3 ,166.1 ,167.4 ,169.3 ,170.6 ,173.0 ,146.9 ,151.4 ,156.0 ,160.9 ,165.9 ,171.3 ,176.8 
2,,223,-0.4881 ,160.8981 ,0.0308 ,149.9 ,152.0 ,153.0 ,154.7 ,155.9 ,157.6 ,160.9 ,164.3 ,166.2 ,167.4 ,169.4 ,170.6 ,173.1 ,147.0 ,151.4 ,156.1 ,160.9 ,166.0 ,171.3 ,176.9 
2,,224,-0.4959 ,160.9372 ,0.0308 ,150.0 ,152.0 ,153.1 ,154.8 ,155.9 ,157.6 ,160.9 ,164.3 ,166.2 ,167.5 ,169.4 ,170.7 ,173.1 ,147.0 ,151.5 ,156.1 ,160.9 ,166.0 ,171.3 ,176.9 
2,,225,-0.5037 ,160.9762 ,0.0307 ,150.1 ,152.1 ,153.1 ,154.8 ,156.0 ,157.7 ,161.0 ,164.4 ,166.2 ,167.5 ,169.4 ,170.7 ,173.1 ,147.1 ,151.5 ,156.1 ,161.0 ,166.0 ,171.4 ,176.9 
2,,226,-0.5116 ,161.0153 ,0.0307 ,150.1 ,152.1 ,153.2 ,154.9 ,156.0 ,157.7 ,161.0 ,164.4 ,166.3 ,167.5 ,169.5 ,170.7 ,173.2 ,147.2 ,151.6 ,156.2 ,161.0 ,166.1 ,171.4 ,176.9 
2,,227,-0.5195 ,161.0543 ,0.0307 ,150.2 ,152.2 ,153.2 ,154.9 ,156.1 ,157.8 ,161.1 ,164.4 ,166.3 ,167.6 ,169.5 ,170.8 ,173.2 ,147.2 ,151.6 ,156.2 ,161.1 ,166.1 ,171.4 ,177.0 
